year,session,code,unit,max_mark,A*,A,B,C,D,E
2023,january,BL03,BIOLOGY UNIT 3,75,51,46,41,36,31,26
2023,january,BL04,BIOLOGY UNIT 4,75,50,45,40,35,31,27
2023,january,BL05,BIOLOGY UNIT 5,75,49,44,39,35,31,27
2023,january,BU01,BUSINESS UNIT 1,80,,56,49,42,35,29
2023,january,BU02,BUSINESS UNIT 2,80,,54,47,41,35,29
2023,january,BU03,BUSINESS UNIT 3,80,69,61,53,45,37,29
2023,january,BU04,BUSINESS UNIT 4,80,69,61,53,45,37,30
2023,january,CH01,CHEMISTRY UNIT 1,70,,52,45,38,32,26
2023,january,CH02,CHEMISTRY UNIT 2,70,,52,45,38,32,26
2023,january,CH03,CHEMISTRY UNIT 3,80,64,56,48,40,33,26
2023,january,CH04,CHEMISTRY UNIT 4,80,63,55,47,39,31,24
2023,january,CH05,CHEMISTRY UNIT 5,60,48,43,38,33,28,23
2023,january,EC01,ECONOMICS UNIT 1,80,,58,50,42,34,26
2023,january,EC02,ECONOMICS UNIT 2,80,,58,50,42,35,28
